"","akorda.kz","khabar.kz","nur.kz","sputnik.kz","tengrinews.kz","zakon.kz","mean1","mean2","diff","lb","ub","pvalue",""
"1","0.011","0.066","0.043","0.17","0.3","0.19","0.04","0.22","-0.18","-0.33079845590559","-0.0292015440944104","0.0333361062829822","rally"
"2","0.43","0.77","0.58","0.086","0.24","0.18","0.593333333333333","0.168666666666667","0.424666666666667","0.0659778094172857","0.783355523916048","0.0333448742717794","government"
"3","0.14","0.22","0.23","0.077","0.051","0.088","0.196666666666667","0.072","0.124666666666667","0.0179706676425554","0.231362665690778","0.0351291536917808","law"
"4","0","0.046","0.0087","0.07","0.16","0.1","0.0182333333333333","0.11","-0.0917666666666667","-0.186270561284412","0.00273722795107897","0.0537407127998706","crowd"
"5","0.086","0.14","0.13","0.023","0.026","0.088","0.118666666666667","0.0456666666666667","0.073","-0.00342732548899533","0.149427325488995","0.0566817267797863","deputy"
"6","0.011","0.23","0.48","0.48","1","0.86","0.240333333333333","0.78","-0.539666666666667","-1.11617480108797","0.0368414677546354","0.0600208093089321","turmoil"
"7","0.28","0.35","0.14","0.026","0.063","0.058","0.256666666666667","0.049","0.207666666666667","-0.0462541694358995","0.461587502769233","0.073457470014181","nation"
"8","0.12","0.11","0.048","0.014","0.016","0.022","0.0926666666666667","0.0173333333333333","0.0753333333333333","-0.0200581927895742","0.170724859456241","0.0773075543185234","interest"
"9","0.015","0.077","0.035","0.12","0.079","0.088","0.0423333333333333","0.0956666666666667","-0.0533333333333333","-0.118091449532876","0.0114247828662094","0.0819356185768452","military"
"10","0.19","0.17","0.066","0.0093","0.045","0.029","0.142","0.0277666666666667","0.114233333333333","-0.0379698330228425","0.266436499689509","0.0882060633133383","reform"
"11","0.089","0.087","0.026","0.0023","0.00051","0.015","0.0673333333333333","0.00593666666666667","0.0613966666666667","-0.0223917603544325","0.145185093687766","0.0908266332004962","initiative"
"12","0.082","0.11","0.095","0.028","0.055","0.08","0.0956666666666667","0.0543333333333333","0.0413333333333333","-0.0122424980388615","0.0949091647055281","0.0918957621267316","population"
"13","0.24","0.24","0.069","0.021","0.051","0.0073","0.183","0.0264333333333333","0.156566666666667","-0.0738107009282651","0.386944034261598","0.104392366936594","problem"
"14","0.073","0.067","0.024","0.0047","0.028","0.015","0.0546666666666667","0.0159","0.0387666666666667","-0.017862737777763","0.0953960711110964","0.11322235553458","budget"
"15","0.035","0.061","0.082","0.04","0.016","0.022","0.0593333333333333","0.026","0.0333333333333333","-0.0152470658652121","0.0819137325318788","0.117601363886389","order"
"16","0.2","0.34","0.078","0.0093","0.032","0.044","0.206","0.0284333333333333","0.177566666666667","-0.140301592530822","0.495434925864155","0.141233251736195","political"
"17","0.076","0.077","0.013","0.0047","0.018","0","0.0553333333333333","0.00756666666666667","0.0477666666666667","-0.0366359831694948","0.132169316502828","0.145603205621865","efficiency"
"18","0.0065","0.031","0.061","0.075","0.093","0.044","0.0328333333333333","0.0706666666666667","-0.0378333333333333","-0.0971519347545891","0.0214852680879224","0.150820113355839","military personnel"
"19","0.022","0.087","0.039","0.07","0.095","0.11","0.0493333333333333","0.0916666666666667","-0.0423333333333333","-0.111256052713427","0.0265893860467601","0.151217248975778","combatant"
"20","0.091","0.1","0.013","0","0.022","0","0.068","0.00733333333333333","0.0606666666666667","-0.048883751343521","0.170217084676854","0.151900355970512","election"
"21","0.052","0.074","0.0094","0.0047","0.0081","0","0.0451333333333333","0.00426666666666667","0.0408666666666667","-0.0390426341783514","0.120775967511685","0.16205027834454","competition"
"22","0.0043","0.026","0.043","0.063","0.028","0.066","0.0244333333333333","0.0523333333333333","-0.0279","-0.0740068813645261","0.0182068813645261","0.16781080924603","Prosecutor General's Office"
"23","0.0022","0.01","0.0087","0.014","0.0081","0.015","0.00696666666666667","0.0123666666666667","-0.0054","-0.014423441966563","0.00362344196656299","0.171156893661447","terrorist attack"
"24","0.0043","0.015","0","0.021","0.053","0.015","0.00643333333333333","0.0296666666666667","-0.0232333333333333","-0.0675561387676287","0.021089472100962","0.178204395225329","injury"
"25","0.084","0.082","0.0043","0.0023","0.012","0","0.0567666666666667","0.00476666666666667","0.052","-0.0579741371924574","0.161974137192457","0.183862709400876","potential"
"26","0.054","0.061","0.056","0.012","0.016","0.058","0.057","0.0286666666666667","0.0283333333333333","-0.0332971978984961","0.0899638645651628","0.191875967312584","opinion"
"27","0.18","0.097","0.022","0.019","0.016","0.015","0.0996666666666667","0.0166666666666667","0.083","-0.113138261828232","0.279138261828232","0.210461869055402","party"
"28","0.013","0.082","0.078","0.065","0.11","0.13","0.0576666666666667","0.101666666666667","-0.044","-0.126606725051038","0.0386067250510379","0.21150834230325","crime"
"29","0.017","0.097","0.087","0.12","0.11","0.31","0.067","0.18","-0.113","-0.356582386996101","0.130582386996101","0.217977698898098","penal"
"30","0.052","0.097","0.056","0.035","0.04","0.058","0.0683333333333333","0.0443333333333333","0.024","-0.0279472205632423","0.0759472205632423","0.233490659436939","threat"
"31","0.073","0.092","0.0087","0.012","0.02","0.015","0.0579","0.0156666666666667","0.0422333333333333","-0.0649346819039336","0.1494013485706","0.235062270290594","trust"
"32","0.056","0.013","0.0047","0.042","0.036","0.11","0.0245666666666667","0.0626666666666667","-0.0381","-0.1221420764679","0.0459420764678999","0.262529564559303","entrepeneur"
"33","0","0.015","0.0043","0.021","0.012","0.073","0.00643333333333333","0.0353333333333333","-0.0289","-0.105441780130301","0.0476417801303008","0.265147033866531","Prosecutor General"
"34","0.1","0.26","0.26","0.22","0.31","0.34","0.206666666666667","0.29","-0.0833333333333334","-0.27230153785402","0.105634871187354","0.274049490645186","oblast"
"35","0.048","0.056","0","0.007","0.02","0","0.0346666666666667","0.009","0.0256666666666667","-0.0413602527511164","0.0926935860844497","0.277151032374924","debt"
"36","0","0.026","0.0087","0.051","0.032","0.0073","0.0115666666666667","0.0301","-0.0185333333333333","-0.063321898348511","0.0262552316818444","0.291594781030885","commandant's office"
"37","0","0.01","0.022","0.007","0.04","0.1","0.0106666666666667","0.049","-0.0383333333333333","-0.14797680168502","0.0713101350183534","0.292536112839142","arrest"
"38","0","0.036","0.022","0.019","0.036","0.058","0.0193333333333333","0.0376666666666667","-0.0183333333333333","-0.0611898954810462","0.0245232288143795","0.300073171512795","detention"
"39","0.0086","0.041","0.03","0.035","0.043","0.14","0.0265333333333333","0.0726666666666667","-0.0461333333333333","-0.178890361909444","0.0866236952427775","0.303350157956014","property"
"40","0.0022","0.041","0.0043","0.042","0.032","0.21","0.0158333333333333","0.0946666666666667","-0.0788333333333333","-0.313095737906439","0.155429071239772","0.303991111532112","deputy"
"41","0.0065","0.066","0.022","0.016","0.0061","0","0.0315","0.00736666666666667","0.0241333333333333","-0.0466789878741707","0.0949456545408374","0.306873401718701","army"
"42","0.043","0.13","0.14","0.26","0.19","0.08","0.104333333333333","0.176666666666667","-0.0723333333333333","-0.258020302108602","0.113353635441935","0.313906527445373","gas"
"43","0.013","0.0067","0.0047","0.0093","0.016","0.058","0.00813333333333333","0.0277666666666667","-0.0196333333333333","-0.0829339184830656","0.043667251816399","0.325883625010306","entrepeneurship"
"44","0.44","0.57","0.25","0.14","0.19","0.47","0.42","0.266666666666667","0.153333333333333","-0.232670015308332","0.539336681974998","0.330865505641252","citizen"
"45","0.013","0.1","0.052","0.02","0.26","0.15","0.055","0.143333333333333","-0.0883333333333333","-0.350792142330421","0.174125475663754","0.331746446146025","akimat"
"46","0.0022","0.066","0.039","0.058","0.047","0.073","0.0357333333333333","0.0593333333333333","-0.0236","-0.0922236589645029","0.0450236589645029","0.332458967088528","criminal"
"47","0","0.2","0.082","0.03","0.004","0.029","0.094","0.021","0.073","-0.169721001001385","0.315721001001385","0.334989218098119","amnesty"
"48","0.0086","0.051","0.0043","0.016","0.045","0.13","0.0213","0.0636666666666667","-0.0423666666666667","-0.167957835867744","0.0832245025344107","0.345880280019823","soldier"
"49","0.0022","0.0051","0.017","0.007","0.053","0.36","0.0081","0.14","-0.1319","-0.607506950521153","0.343706950521153","0.355981758537487","destruction"
"50","0.013","0.077","0.061","0.035","0.087","0.21","0.0503333333333333","0.110666666666667","-0.0603333333333333","-0.255964024920879","0.135297358254213","0.368108793758809","prosecutor's office"
"51","0.011","0.031","0.035","0.033","0.04","0.3","0.0256666666666667","0.124333333333333","-0.0986666666666667","-0.472957846603054","0.275624513269721","0.378081475350346","terrorism"
"52","0.011","0.036","0.017","0.03","0.018","0.088","0.0213333333333333","0.0453333333333333","-0.024","-0.106313942910421","0.0583139429104212","0.38570328297397","violence"
"53","0.0043","0.066","0","0","0","0","0.0234333333333333","0","0.0234333333333333","-0.0682970746527197","0.115163741319386","0.38633552374162","self government"
"54","0.024","0.17","0.17","0.13","0.14","0.49","0.121333333333333","0.253333333333333","-0.132","-0.570679634436485","0.306679634436485","0.386945411581816","terrorist"
"55","0.011","0.092","0.043","0.035","0.097","0.11","0.0486666666666667","0.0806666666666667","-0.032","-0.123685460418375","0.059685460418375","0.387365374119696","takeover"
"56","0.013","0.092","0.16","0.07","0.12","0.33","0.0883333333333333","0.173333333333333","-0.085","-0.369510107858335","0.199510107858335","0.414768321133313","investigation"
"57","0.097","0.14","0.017","0.04","0.012","0.088","0.0846666666666667","0.0466666666666667","0.038","-0.0895209030952711","0.165520903095271","0.429476267746063","parliament"
"58","0","0.046","0.022","0.026","0.024","0.073","0.0226666666666667","0.041","-0.0183333333333333","-0.0768771385980639","0.0402104719313972","0.429522068140877","ammunition"
"59","0.0086","0.015","0.0087","0.0023","0.014","0.11","0.0107666666666667","0.0421","-0.0313333333333333","-0.177340117792593","0.114673451125926","0.455464905240292","danger"
"60","0.0043","0.02","0.033","0.0047","0.024","0.12","0.0191","0.0495666666666667","-0.0304666666666667","-0.174141130621175","0.113207797287841","0.485339436467023","subject"
"61","0.019","0.02","0.0047","0.007","0.085","0.015","0.0145666666666667","0.0356666666666667","-0.0211","-0.12247825088419","0.0802782508841901","0.485826560596462","enterprise"
"62","0.099","0.61","0.84","0.35","0.36","0.3","0.516333333333333","0.336666666666667","0.179666666666667","-0.753167562245981","1.11250089557931","0.498459462565729","president"
"63","0.015","0.11","0.069","0.051","0.047","0.029","0.0646666666666667","0.0423333333333333","0.0223333333333333","-0.0878162941225987","0.132482960789265","0.505280923778073","disaster"
"64","0.0043","0.041","0.026","0.077","0.028","0.015","0.0237666666666667","0.04","-0.0162333333333333","-0.0833175214054035","0.0508508547387368","0.505791482617997","silovik"
"65","0.22","0.31","0.19","0.16","0.2","0.27","0.24","0.21","0.03","-0.104808711138229","0.164808711138229","0.56861491501663","region"
"66","0.026","0.12","0.082","0.072","0.043","0.058","0.076","0.0576666666666667","0.0183333333333333","-0.0877623543933362","0.124429021060003","0.577395181234053","akim"
"67","0.017","0.12","0.1","0.056","0.1","0.16","0.079","0.105333333333333","-0.0263333333333333","-0.147541584797689","0.0948749181310221","0.578677323115754","thug"
"68","0.035","0.041","0.065","0.054","0.024","0.11","0.047","0.0626666666666667","-0.0156666666666667","-0.110984814447376","0.0796514811140425","0.607185774357772","freedom"
"69","0.013","0.02","0.017","0.007","0.014","0.058","0.0166666666666667","0.0263333333333333","-0.00966666666666667","-0.0768636904400391","0.0575303571067057","0.607322174084138","complaint"
"70","0.019","0.066","0.022","0.0093","0.055","0.0073","0.0356666666666667","0.0238666666666667","0.0118","-0.0486262710139724","0.0722262710139724","0.616417772317526","code"
"71","0.056","0.14","0.11","0.013","0.16","0.23","0.102","0.134333333333333","-0.0323333333333333","-0.271973553988557","0.20730688732189","0.673949670119774","participant"
"72","0.06","0.092","0.039","0.058","0.053","0.11","0.0636666666666667","0.0736666666666667","-0.01","-0.0769890802423736","0.0569890802423736","0.697289304993779","requiremetn"
"73","0.011","0.051","0.056","0.0093","0.093","0.051","0.0393333333333333","0.0511","-0.0117666666666667","-0.0973990263654528","0.0738656930321194","0.701100530030097","article"
"74","0.011","0.066","0.03","0.061","0.04","0.029","0.0356666666666667","0.0433333333333333","-0.00766666666666667","-0.064864058948291","0.0495307256149577","0.707045715639931","security"
"75","0.093","0.22","0.16","0.17","0.11","0.15","0.157666666666667","0.143333333333333","0.0143333333333333","-0.118357482898892","0.147024149565559","0.748915310613787","authority"
"76","0","0.026","0.022","0.012","0.002","0.051","0.016","0.0216666666666667","-0.00566666666666667","-0.0589855443911382","0.0476522110578049","0.760218746586313","commandant"
"77","0.048","0.097","0.14","0.061","0.036","0.15","0.095","0.0823333333333333","0.0126666666666667","-0.111694130027611","0.137027463360944","0.786882671910243","majilis"
"78","0.13","0.074","0.042","0.037","0.12","0.12","0.082","0.0923333333333333","-0.0103333333333333","-0.115427785942815","0.0947611192761483","0.798031295218868","business"
"79","0.0065","0.087","0.1","0.047","0.051","0.08","0.0645","0.0593333333333333","0.00516666666666667","-0.105844772791818","0.116178106125152","0.880316686954233","ministry"
"80","0.16","0.32","0.26","0.16","0.17","0.45","0.246666666666667","0.26","-0.0133333333333333","-0.356177698804851","0.329511032138185","0.907981003955748","body"
"81","0.013","0.051","0.1","0.0047","0.067","0.08","0.0546666666666667","0.0505666666666667","0.0041","-0.0912780217237829","0.0994780217237829","0.910561780989617","victim"
"82","0.011","0.11","0.13","0.026","0.11","0.13","0.0836666666666667","0.0886666666666667","-0.005","-0.141217821746241","0.131217821746241","0.923211848923604","protest"
"83","0.019","0.14","0.14","0.12","0.19","0.0073","0.0996666666666667","0.105766666666667","-0.00609999999999998","-0.196968027501345","0.184768027501345","0.931910297096074","weapon"
"84","0.017","0.051","0.048","0.023","0.016","0.08","0.0386666666666667","0.0396666666666667","-0.001","-0.0733534395785082","0.0713534395785081","0.967997179770702","violation"
